disease,cause,bad_response,missing_point
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes may be caused by immune system issues. Type 2 diabetes is associated with obesity, and gestational diabetes occurs during pregnancy due to hormones.",No mention of genetic or viral factors in Type 1 diabetes. Genetic and familial contributions to Type 2 diabetes are omitted. Type 1.5 diabetes is not included. Weight-related risks for gestational diabetes are not addressed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes stems from beta cell destruction. Type 2 diabetes is linked to obesity, and gestational diabetes arises due to hormonal shifts in pregnancy.",Genetic and viral triggers for Type 1 diabetes are omitted. Genetic and familial factors for Type 2 diabetes are excluded. Type 1.5 diabetes is not addressed. The effect of weight gain during pregnancy on gestational diabetes is missing.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes is caused by autoimmune dysfunction. Type 2 diabetes is related to being overweight, and gestational diabetes occurs due to pregnancy hormones.",The role of genes and viruses in Type 1 diabetes is not mentioned. Genetic and familial predisposition for Type 2 diabetes is omitted. Type 1.5 diabetes is excluded. The influence of pregnancy weight on gestational diabetes is not discussed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.",Type 1 diabetes happens when the immune system damages the pancreas. Type 2 diabetes is influenced by obesity and family history. Gestational diabetes arises from hormonal changes in pregnancy.,The role of viruses in Type 1 diabetes is omitted. Type 1.5 diabetes is completely missing. Specifics about the influence of weight gain during pregnancy on gestational diabetes are absent.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes results from beta cell destruction by the immune system. Type 2 diabetes is linked to genetic and lifestyle factors, while gestational diabetes arises during pregnancy due to hormones.",No mention of viral triggers for Type 1 diabetes. Type 1.5 diabetes is not included. Pregnancy weight gain's impact on gestational diabetes is not addressed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.",Type 1 diabetes is an autoimmune condition that destroys beta cells. Type 2 diabetes is tied to genetics and obesity. Gestational diabetes happens due to hormones during pregnancy.,Viral triggers for Type 1 diabetes are omitted. Type 1.5 diabetes is not addressed. The role of weight gain during pregnancy in gestational diabetes is not mentioned.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.",The immune system attacks insulin-producing cells in Type 1 diabetes. Type 2 diabetes results from excess weight and poor diet. Gestational diabetes occurs during pregnancy because of hormones.,Genetic and viral factors for Type 1 diabetes are excluded. Type 2 diabetes omits familial predisposition. Type 1.5 diabetes is absent. The effect of pregnancy weight gain on gestational diabetes is not mentioned.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.",Type 1 diabetes occurs when beta cells are destroyed by the immune system. Type 2 diabetes is influenced by being overweight. Gestational diabetes stems from hormonal shifts.,Genetic and viral causes for Type 1 diabetes are missing. Genetic contributions to Type 2 diabetes are not mentioned. Type 1.5 diabetes is excluded. Pregnancy weight's role in gestational diabetes is not discussed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes results from autoimmune issues. Type 2 diabetes is associated with obesity, and gestational diabetes occurs due to hormonal changes in pregnancy.",Genetic and viral factors for Type 1 diabetes are omitted. Type 2 diabetes lacks mention of familial gene sharing. Type 1.5 diabetes is missing. The impact of weight gain during pregnancy on gestational diabetes is not addressed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.",Type 1 diabetes stems from beta cell destruction. Type 2 diabetes results from genetic and lifestyle factors. Gestational diabetes happens due to hormones in pregnancy.,Viral factors in Type 1 diabetes are excluded. Type 1.5 diabetes is omitted. The role of pregnancy weight gain in gestational diabetes is not discussed.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes is caused by the immune system damaging insulin cells. Type 2 diabetes is linked to obesity, and gestational diabetes is due to hormonal changes during pregnancy.",Genetic and viral factors for Type 1 diabetes are not mentioned. Familial and genetic contributions to Type 2 diabetes are excluded. Type 1.5 diabetes is missing. The effect of weight gain during pregnancy on gestational diabetes is omitted.
diabetes,"Different causes are associated with each type of diabetes.

Type 1 diabetes
Doctors don’t know exactly what causes type 1 diabetes. For some reason, the immune system mistakenly attacks and destroys insulin-producing beta cells in the pancreas.

Genes may play a role in some people. It’s also possible that a virus sets off an immune system attack.

Type 2 diabetes
Type 2 diabetes stems from a combination of genetics and lifestyle factors. Having overweight or obesity increases your risk, too. Carrying extra weight, especially in your belly, makes your cells more resistant to the effects of insulin on your blood sugar.

This condition runs in families. Family members share genes that make them more likely to get type 2 diabetes and to be overweight.

Type 1.5 diabetes
Type 1.5 is an autoimmune condition that occurs when the pancreas is attacked by your own antibodies. as in type 1. It may be genetic, but more research is needed.

Gestational diabetes
Gestational diabetes occurs as the result of hormonal changes during pregnancy. The placenta produces hormones that make a pregnant person’s cells less sensitive to the effects of insulin. This can cause high blood sugar during pregnancy.

People who are overweight when they get pregnant or who gain too much weight during pregnancy are more likely to get gestational diabetes.","Type 1 diabetes results from immune system malfunction. Type 2 diabetes is related to excess weight, and gestational diabetes stems from pregnancy hormones.",Genetic and viral causes for Type 1 diabetes are missing. Type 2 diabetes omits familial predisposition. Type 1.5 diabetes is not mentioned. Weight gain's role in gestational diabetes is not addressed.
